Station Name,Lines Served,Valid for Colours,Zone(s),"""Times Used (This Game)""",Currently Locked?,Notes,Offical TFL Line Colour
Abbey Wood,Elizabeth,Pink (Backup),4,0,Yes,,
Acton Central Rail Station,Mildmay,,3,0,Yes,,
Acton Main Line Rail Station,Elizabeth,Pink (Backup),3,0,Yes,,
Acton Town,District,Green,3,0,Yes,,
,Piccadilly,Blue,3,0,Yes,,
Addiscombe Tram Stop,Tram,,Out Of Range,0,Yes,,
Aldgate,Circle,Yellow,1,0,Yes,,
,Metropolitan,Red (Backup),1,0,Yes,,
Aldgate East,District,Green,1,0,Yes,,
,Hammersmith & City,Pink,1,0,Yes,,
Amersham,Metropolitan,Red (Backup),9,0,Yes,,
Ampere Way Tram Stop,Tram,,Out Of Range,0,Yes,,
Arena Tram Stop,Tram,,Out Of Range,0,Yes,,
Arnos Grove,Piccadilly,Blue,4,0,Yes,,
Arsenal,Piccadilly,Blue,2,0,Yes,,
Avenue Road Tram Stop,Tram,,Out Of Range,0,Yes,,
Baker Street,Bakerloo,Brown,1,0,Yes,,
,Circle,Yellow,1,0,Yes,,
,Hammersmith & City,Pink,1,0,Yes,,
,Jubilee,Black (Backup),1,0,Yes,,
,Metropolitan,Red (Backup),1,0,Yes,,
Bank,Central,Red,1,0,Yes,,
,DLR,,1,0,Yes,,
,Waterloo & City,,1,0,Yes,,
Barbican,Circle,Yellow,1,0,Yes,,
,Hammersmith & City,Pink,1,0,Yes,,
,Metropolitan,Red (Backup),1,0,Yes,,
Barking,District,Green,4,0,Yes,,
,Hammersmith & City,Pink,4,0,Yes,,
Barking Rail Station,Suffragette,Green (Backup),4,0,Yes,,
Barking Riverside,Suffragette,Green (Backup),4,0,Yes,,
Barons Court,District,Green,2,0,Yes,,
,Piccadilly,Blue,2,0,Yes,,
Battersea Power Station,Northern,Black,1,0,Yes,,
Bayswater,Circle,Yellow,1,0,Yes,,
Beckenham Junction Tram Stop,Tram,,Out Of Range,0,Yes,,
Beckenham Road Tram Stop,Tram,,Out Of Range,0,Yes,,
Becontree,District,Green,5,0,Yes,,
Beddington Lane Tram Stop,Tram,,Out Of Range,0,Yes,,
Belgrave Walk Tram Stop,Tram,,Out Of Range,0,Yes,,
Belsize Park,Northern,Black,2,0,Yes,,
Bermondsey,Jubilee,Black (Backup),2,0,Yes,,
Bethnal Green,Central,Red,2,0,Yes,,
Bethnal Green Rail Station,Weaver,Red (Backup),2,0,Yes,,
Birkbeck Tram Stop,Tram,,Out Of Range,0,Yes,,
Blackfriars,Circle,Yellow,1,0,Yes,,
,District,Green,1,0,Yes,,
